Outbreak_ID,x,y,Reference,Virus,VDATA,Symptomatic,Country,Place,Org.smp,Apparnet.Origin,Class,Month.Start,Month.End,Year.Start,Year.End,Lat.Long.Source,Area_Type,Lat.Long.Notes,Index.Case.Info,Species,General.Outbreak.Info,Seropositive.ONLY,Sero..PCR,X..Tested,X..Positive,Cases..suspect.and.confirmed.,Fatalities,Outbreak.Notes
5,14.43235247,0.1832501,Lahm 2007,Ebola,yes,yes,Gabon & Congo ,Mendemba area to Lossi ,chimpanzee,Pan t. troglodytes (chimpanzee),4,8,8,2001,2001,Google Maps,polygon,Lossi Animal Sanctuary centroid used as excel coords. A 70km radius needs to be drawn around the excel coords to include Mendemba (Mindemba in GE). See Fig 1 for detailed digitizing,n.a,Pan t. troglodytes (chimpanzee),n.a,No,PCR,-,-,n.a,n.a,"No faecal, blood or other soft tissue samples were obtained owing to delays in acquiring the information, which ranged from a week to 1 or more years, but in some instances it was possible to collect long bones and skulls that were tested at the NICD by RT-PCR for the presence of Ebola virus nucleic acid. Only diagnosis of Ebola haemorrhagic fever con_rmed in a laboratory were reported here. Info taken from Table 2"
6,14.43235247,0.1832501,Lahm 2007,Ebola,yes,yes,Gabon & Congo ,Mendemba area to Lossi ,gorilla,Gorilla g. gorilla ,4,8,8,2001,2001,Google Maps,polygon,Lossi Animal Sanctuary centroid used as excel coords. A 70km radius needs to be drawn around the excel coords to include Mendemba (Mindemba in GE). See Fig 1 for detailed digitizing,n.a,Gorilla g. gorilla ,n.a,No,PCR,-,-,n.a,n.a,"No faecal, blood or other soft tissue samples were obtained owing to delays in acquiring the information, which ranged from a week to 1 or more years, but in some instances it was possible to collect long bones and skulls that were tested at the NICD by RT-PCR for the presence of Ebola virus nucleic acid. Only diagnosis of Ebola haemorrhagic fever con_rmed in a laboratory were reported here. Info taken from Table 2"
7,14.43235247,0.1832501,Lahm 2007,Ebola,yes,yes,Gabon & Congo ,Mendemba area to Lossi ,duiker,Cephalophus dorsalis (bay duiker),4,8,8,2001,2001,Google Maps,polygon,Lossi Animal Sanctuary centroid used as excel coords. A 70km radius needs to be drawn around the excel coords to include Mendemba (Mindemba in GE). See Fig 1 for detailed digitizing,n.a,Cephalophus dorsalis (bay duiker),n.a,No,PCR,-,-,n.a,n.a,"No faecal, blood or other soft tissue samples were obtained owing to delays in acquiring the information, which ranged from a week to 1 or more years, but in some instances it was possible to collect long bones and skulls that were tested at the NICD by RT-PCR for the presence of Ebola virus nucleic acid. Only diagnosis of Ebola haemorrhagic fever con_rmed in a laboratory were reported here. Info taken from Table 2"
10,14.15532,0.70046646,Leroy 2002,Ebola Zaire,yes,yes,Gabon,Medemba and neighbouring villages,gorilla,Great apes (Gorillas / chimpanzees),4,12,12,2001,2001,Google Maps,polygon,40km radius as we can not be certain the distance to the surrounding villages,Outbreak,Great apes (Gorillas / chimpanzees),n.a,No,PCR,-,-,20,20,"On Dec 7, sera from the last two cases (Dead great apes (about 20 gorillas and four chimpanzees)) who died were sent to the Centre International de Recherches M_dicales de Franceville (CIRMF) for testing by ebola antigen virus capture ELISA"
27,14.9155394,1.12427699,Pourrut 2009,Ebola Zaire,yes,no,Republic of Congo,Near Mbomo and Odzala National Park,bat,E. franqueti (bats),1,6,6,2003,2003,Google Maps,polygon,"A polygon that is made up of a buffer zone around Mbomo and which includes the Odzala National Park (1.320629ç,  14.845462ç).",n.a,E. franqueti (bats),n.a,Yes,PCR,100,4,-,-,Only data for the three bat species suspected of being EBOV reservoirs are reported.
28,14.9155394,1.12427699,Pourrut 2009,Ebola Zaire,yes,no,Republic of Congo,Near Mbomo and Odzala National Park,bat,H. monstrosus  (bats),1,6,6,2003,2003,Google Maps,polygon,"A polygon that is made up of a buffer zone around Mbomo and which includes the Odzala National Park (1.320629ç,  14.845462ç).",n.a,H. monstrosus  (bats),n.a,Yes,PCR,18,2,-,-,Only data for the three bat species suspected of being EBOV reservoirs are reported.
29,14.9155394,1.12427699,Pourrut 2009,Ebola Zaire,yes,no,Republic of Congo,Near Mbomo and Odzala National Park,bat,M. torquata (bats),1,6,6,2003,2003,Google Maps,polygon,"A polygon that is made up of a buffer zone around Mbomo and which includes the Odzala National Park (1.320629ç,  14.845462ç).",n.a,M. torquata (bats),n.a,Yes,PCR,50,2,-,-,Only data for the three bat species suspected of being EBOV reservoirs are reported.
36,14.9155394,1.12427699,Pourrut 2009,Ebola Zaire,yes,no,Republic of Congo,Near Mbomo and Odzala National Park,bat,E. franqueti (bats),1,5,5,2005,2005,Google Maps,polygon,"A polygon that is made up of a buffer zone around Mbomo and which includes the Odzala National Park (1.320629ç,  14.845462ç).",n.a,E. franqueti (bats),n.a,Yes,PCR,132,10,-,-,Only data for the three bat species suspected of being EBOV reservoirs are reported.
37,14.9155394,1.12427699,Pourrut 2009,Ebola Zaire,yes,no,Republic of Congo,Near Mbomo and Odzala National Park,bat,H. monstrosus (bats),1,5,5,2005,2005,Google Maps,polygon,"A polygon that is made up of a buffer zone around Mbomo and which includes the Odzala National Park (1.320629ç,  14.845462ç).",n.a,H. monstrosus (bats),n.a,Yes,PCR,38,5,-,-,Only data for the three bat species suspected of being EBOV reservoirs are reported.
38,14.9155394,1.12427699,Pourrut 2009,Ebola Zaire,yes,no,Republic of Congo,Near Mbomo and Odzala National Park,bat,M. torquata (bats),1,5,5,2005,2005,Google Maps,polygon,"A polygon that is made up of a buffer zone around Mbomo and which includes the Odzala National Park (1.320629ç,  14.845462ç).",n.a,M. torquata (bats),n.a,Yes,PCR,144,11,-,-,Only data for the three bat species suspected of being EBOV reservoirs are reported.
